Text,Image
urn:cts:greekLit:tlg0012.tlg001.e3:11.650,
urn:cts:greekLit:tlg0012.tlg001.e3:11.651,
urn:cts:greekLit:tlg0012.tlg001.e3:11.652,
urn:cts:greekLit:tlg0012.tlg001.e3:11.653,
urn:cts:greekLit:tlg0012.tlg001.e3:11.654,
urn:cts:greekLit:tlg0012.tlg001.e3:11.655,
urn:cts:greekLit:tlg0012.tlg001.e3:11.656,
urn:cts:greekLit:tlg0012.tlg001.e3:11.657,
urn:cts:greekLit:tlg0012.tlg001.e3:11.658,
urn:cts:greekLit:tlg0012.tlg001.e3:11.659,
urn:cts:greekLit:tlg0012.tlg001.e3:11.660,
urn:cts:greekLit:tlg0012.tlg001.e3:11.661,
urn:cts:greekLit:tlg0012.tlg001.e3:11.662,
urn:cts:greekLit:tlg0012.tlg001.e3:11.663,
urn:cts:greekLit:tlg0012.tlg001.e3:11.664,
urn:cts:greekLit:tlg0012.tlg001.e3:11.665,
urn:cts:greekLit:tlg0012.tlg001.e3:11.666,
urn:cts:greekLit:tlg0012.tlg001.e3:11.667,
urn:cts:greekLit:tlg0012.tlg001.e3:11.668,
urn:cts:greekLit:tlg0012.tlg001.e3:11.669,
urn:cts:greekLit:tlg0012.tlg001.e3:11.670,
urn:cts:greekLit:tlg0012.tlg001.e3:11.671,
urn:cts:greekLit:tlg0012.tlg001.e3:11.672,
urn:cts:greekLit:tlg0012.tlg001.e3:11.673,
urn:cts:greekLit:tlg0012.tlg001.e3:11.674,
urn:cts:greekLit:tlg0012.tlg001.e3:11.675,
urn:cts:greekLit:tlg0012.tlg001.e3:11.676,
urn:cts:greekLit:tlg0012.tlg001.e3:11.677,
urn:cts:greekLit:tlg0012.tlg001.e3:11.678,
urn:cts:greekLit:tlg0012.tlg001.e3:11.679,
urn:cts:greekLit:tlg0012.tlg001.e3:11.680,
urn:cts:greekLit:tlg0012.tlg001.e3:11.681,
urn:cts:greekLit:tlg0012.tlg001.e3:11.682,
urn:cts:greekLit:tlg0012.tlg001.e3:11.683,
urn:cts:greekLit:tlg0012.tlg001.e3:11.684,
urn:cts:greekLit:tlg0012.tlg001.e3:11.685,
urn:cts:greekLit:tlg0012.tlg001.e3:11.686,
urn:cts:greekLit:tlg0012.tlg001.e3:11.687,
urn:cts:greekLit:tlg0012.tlg001.e3:11.688,
urn:cts:greekLit:tlg0012.tlg001.e3:11.689,
urn:cts:greekLit:tlg0012.tlg001.e3:11.690,
urn:cts:greekLit:tlg0012.tlg001.e3:11.691,
urn:cts:greekLit:tlg0012.tlg001.e3:11.692,
urn:cts:greekLit:tlg0012.tlg001.e3:11.693,
urn:cts:greekLit:tlg0012.tlg001.e3:11.694,
urn:cts:greekLit:tlg0012.tlg001.e3:11.695,
urn:cts:greekLit:tlg0012.tlg001.e3:11.696,
urn:cts:greekLit:tlg0012.tlg001.e3:11.697,
urn:cts:greekLit:tlg0012.tlg001.e3:11.698,
urn:cts:greekLit:tlg0012.tlg001.e3:11.699,
urn:cts:greekLit:tlg0012.tlg001.e3:11.700,
urn:cts:greekLit:tlg0012.tlg001.e3:11.701,
urn:cts:greekLit:tlg0012.tlg001.e3:11.702,
urn:cts:greekLit:tlg0012.tlg001.e3:11.703,
urn:cts:greekLit:tlg0012.tlg001.e3:11.704,
urn:cts:greekLit:tlg0012.tlg001.e3:11.705,
urn:cts:greekLit:tlg0012.tlg001.e3:11.706,
urn:cts:greekLit:tlg0012.tlg001.e3:11.707,
urn:cts:greekLit:tlg0012.tlg001.e3:11.708,
urn:cts:greekLit:tlg0012.tlg001.e3:11.709,
urn:cts:greekLit:tlg0012.tlg001.e3:11.710,
urn:cts:greekLit:tlg0012.tlg001.e3:11.711,
urn:cts:greekLit:tlg0012.tlg001.e3:11.712,
urn:cts:greekLit:tlg0012.tlg001.e3:11.713,
urn:cts:greekLit:tlg0012.tlg001.e3:11.714,
urn:cts:greekLit:tlg0012.tlg001.e3:11.715,
urn:cts:greekLit:tlg0012.tlg001.e3:11.716,
urn:cts:greekLit:tlg0012.tlg001.e3:11.717,
urn:cts:greekLit:tlg0012.tlg001.e3:11.718,
urn:cts:greekLit:tlg0012.tlg001.e3:11.719,
urn:cts:greekLit:tlg0012.tlg001.e3:11.720,
urn:cts:greekLit:tlg0012.tlg001.e3:11.721,
urn:cts:greekLit:tlg0012.tlg001.e3:11.722,
urn:cts:greekLit:tlg0012.tlg001.e3:11.723,
urn:cts:greekLit:tlg0012.tlg001.e3:11.724,
urn:cts:greekLit:tlg0012.tlg001.e3:11.725,
urn:cts:greekLit:tlg0012.tlg001.e3:11.726,
urn:cts:greekLit:tlg0012.tlg001.e3:11.727,
urn:cts:greekLit:tlg0012.tlg001.e3:11.728,
urn:cts:greekLit:tlg0012.tlg001.e3:11.729,
urn:cts:greekLit:tlg0012.tlg001.e3:11.730,
urn:cts:greekLit:tlg0012.tlg001.e3:11.731,
urn:cts:greekLit:tlg0012.tlg001.e3:11.732,
urn:cts:greekLit:tlg0012.tlg001.e3:11.733,
urn:cts:greekLit:tlg0012.tlg001.e3:11.734,
urn:cts:greekLit:tlg0012.tlg001.e3:11.735,
urn:cts:greekLit:tlg0012.tlg001.e3:11.736,
urn:cts:greekLit:tlg0012.tlg001.e3:11.737,
urn:cts:greekLit:tlg0012.tlg001.e3:11.738,
urn:cts:greekLit:tlg0012.tlg001.e3:11.739,
urn:cts:greekLit:tlg0012.tlg001.e3:11.740,
urn:cts:greekLit:tlg0012.tlg001.e3:11.741,
urn:cts:greekLit:tlg0012.tlg001.e3:11.742,
urn:cts:greekLit:tlg0012.tlg001.e3:11.743,
urn:cts:greekLit:tlg0012.tlg001.e3:11.744,
urn:cts:greekLit:tlg0012.tlg001.e3:11.745,
urn:cts:greekLit:tlg0012.tlg001.e3:11.746,
urn:cts:greekLit:tlg0012.tlg001.e3:11.747,
urn:cts:greekLit:tlg0012.tlg001.e3:11.748,
urn:cts:greekLit:tlg0012.tlg001.e3:11.749,
urn:cts:greekLit:tlg0012.tlg001.e3:11.750,
urn:cts:greekLit:tlg0012.tlg001.e3:11.751,
urn:cts:greekLit:tlg0012.tlg001.e3:11.752,
urn:cts:greekLit:tlg0012.tlg001.e3:11.753,
urn:cts:greekLit:tlg0012.tlg001.e3:11.754,
urn:cts:greekLit:tlg0012.tlg001.e3:11.755,
urn:cts:greekLit:tlg0012.tlg001.e3:11.756,
urn:cts:greekLit:tlg0012.tlg001.e3:11.757,
urn:cts:greekLit:tlg0012.tlg001.e3:11.758,
urn:cts:greekLit:tlg0012.tlg001.e3:11.759,
urn:cts:greekLit:tlg0012.tlg001.e3:11.760,
urn:cts:greekLit:tlg0012.tlg001.e3:11.761,
urn:cts:greekLit:tlg0012.tlg001.e3:11.762,
urn:cts:greekLit:tlg0012.tlg001.e3:11.763,
urn:cts:greekLit:tlg0012.tlg001.e3:11.764,
urn:cts:greekLit:tlg0012.tlg001.e3:11.765,
urn:cts:greekLit:tlg0012.tlg001.e3:11.766,
urn:cts:greekLit:tlg0012.tlg001.e3:11.767,
urn:cts:greekLit:tlg0012.tlg001.e3:11.768,
urn:cts:greekLit:tlg0012.tlg001.e3:11.769,
urn:cts:greekLit:tlg0012.tlg001.e3:11.770,
urn:cts:greekLit:tlg0012.tlg001.e3:11.771,
urn:cts:greekLit:tlg0012.tlg001.e3:11.772,
urn:cts:greekLit:tlg0012.tlg001.e3:11.773,
urn:cts:greekLit:tlg0012.tlg001.e3:11.774,
urn:cts:greekLit:tlg0012.tlg001.e3:11.775,
urn:cts:greekLit:tlg0012.tlg001.e3:11.776,
urn:cts:greekLit:tlg0012.tlg001.e3:11.777,
urn:cts:greekLit:tlg0012.tlg001.e3:11.778,
urn:cts:greekLit:tlg0012.tlg001.e3:11.779,
urn:cts:greekLit:tlg0012.tlg001.e3:11.780,
urn:cts:greekLit:tlg0012.tlg001.e3:11.781,
urn:cts:greekLit:tlg0012.tlg001.e3:11.782,
urn:cts:greekLit:tlg0012.tlg001.e3:11.783,
urn:cts:greekLit:tlg0012.tlg001.e3:11.784,
urn:cts:greekLit:tlg0012.tlg001.e3:11.785,
urn:cts:greekLit:tlg0012.tlg001.e3:11.786,
urn:cts:greekLit:tlg0012.tlg001.e3:11.787,
urn:cts:greekLit:tlg0012.tlg001.e3:11.788,
urn:cts:greekLit:tlg0012.tlg001.e3:11.789,
urn:cts:greekLit:tlg0012.tlg001.e3:11.790,
urn:cts:greekLit:tlg0012.tlg001.e3:11.791,
urn:cts:greekLit:tlg0012.tlg001.e3:11.792,
urn:cts:greekLit:tlg0012.tlg001.e3:11.793,
urn:cts:greekLit:tlg0012.tlg001.e3:11.794,
urn:cts:greekLit:tlg0012.tlg001.e3:11.795,
urn:cts:greekLit:tlg0012.tlg001.e3:11.796,
urn:cts:greekLit:tlg0012.tlg001.e3:11.797,
urn:cts:greekLit:tlg0012.tlg001.e3:11.798,
urn:cts:greekLit:tlg0012.tlg001.e3:11.799,
urn:cts:greekLit:tlg0012.tlg001.e3:11.800,
urn:cts:greekLit:tlg0012.tlg001.e3:11.801,
urn:cts:greekLit:tlg0012.tlg001.e3:11.802,
urn:cts:greekLit:tlg0012.tlg001.e3:11.803,
urn:cts:greekLit:tlg0012.tlg001.e3:11.804,
urn:cts:greekLit:tlg0012.tlg001.e3:11.805,
urn:cts:greekLit:tlg0012.tlg001.e3:11.806,
urn:cts:greekLit:tlg0012.tlg001.e3:11.807,
urn:cts:greekLit:tlg0012.tlg001.e3:11.808,
urn:cts:greekLit:tlg0012.tlg001.e3:11.809,
urn:cts:greekLit:tlg0012.tlg001.e3:11.810,
urn:cts:greekLit:tlg0012.tlg001.e3:11.811,
urn:cts:greekLit:tlg0012.tlg001.e3:11.812,
urn:cts:greekLit:tlg0012.tlg001.e3:11.813,
urn:cts:greekLit:tlg0012.tlg001.e3:11.814,
urn:cts:greekLit:tlg0012.tlg001.e3:11.815,
urn:cts:greekLit:tlg0012.tlg001.e3:11.816,
urn:cts:greekLit:tlg0012.tlg001.e3:11.817,
urn:cts:greekLit:tlg0012.tlg001.e3:11.818,
urn:cts:greekLit:tlg0012.tlg001.e3:11.819,
urn:cts:greekLit:tlg0012.tlg001.e3:11.820,
urn:cts:greekLit:tlg0012.tlg001.e3:11.821,
urn:cts:greekLit:tlg0012.tlg001.e3:11.822,
urn:cts:greekLit:tlg0012.tlg001.e3:11.823,
urn:cts:greekLit:tlg0012.tlg001.e3:11.824,
urn:cts:greekLit:tlg0012.tlg001.e3:11.825,
urn:cts:greekLit:tlg0012.tlg001.e3:11.826,
urn:cts:greekLit:tlg0012.tlg001.e3:11.827,
urn:cts:greekLit:tlg0012.tlg001.e3:11.828,
urn:cts:greekLit:tlg0012.tlg001.e3:11.829,
urn:cts:greekLit:tlg0012.tlg001.e3:11.830,
urn:cts:greekLit:tlg0012.tlg001.e3:11.831,
urn:cts:greekLit:tlg0012.tlg001.e3:11.832,
urn:cts:greekLit:tlg0012.tlg001.e3:11.833,
urn:cts:greekLit:tlg0012.tlg001.e3:11.834,
urn:cts:greekLit:tlg0012.tlg001.e3:11.835,
urn:cts:greekLit:tlg0012.tlg001.e3:11.836,
urn:cts:greekLit:tlg0012.tlg001.e3:11.837,
urn:cts:greekLit:tlg0012.tlg001.e3:11.838,
urn:cts:greekLit:tlg0012.tlg001.e3:11.839,
urn:cts:greekLit:tlg0012.tlg001.e3:11.840,
urn:cts:greekLit:tlg0012.tlg001.e3:11.841,
urn:cts:greekLit:tlg0012.tlg001.e3:11.842,
urn:cts:greekLit:tlg0012.tlg001.e3:11.843,
urn:cts:greekLit:tlg0012.tlg001.e3:11.844,
urn:cts:greekLit:tlg0012.tlg001.e3:11.845,
urn:cts:greekLit:tlg0012.tlg001.e3:11.846,
urn:cts:greekLit:tlg0012.tlg001.e3:11.847,
urn:cts:greekLit:tlg0012.tlg001.e3:11.848,
