Observation,TextUrn,Image,Comments
urn:cite:op:hmt11.1,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ἀ,"urn:cite:hmt:vaimg.VA139VN-0641@0.475,0.2498,0.015,0.027",
urn:cite:op:hmt11.2,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@υ,"urn:cite:hmt:vaimg.VA139VN-0641@0.49,0.2558,0.011,0.018",
urn:cite:op:hmt11.3,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@τ,"urn:cite:hmt:vaimg.VA139VN-0641@0.498,0.2558,0.015,0.018",
urn:cite:op:hmt11.4,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@α,"urn:cite:hmt:vaimg.VA139VN-0641@0.51,0.2566,0.013,0.015",
urn:cite:op:hmt11.5,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ρ,"urn:cite:hmt:vaimg.VA139VN-0641@0.52,0.2581,0.013,0.015",
urn:cite:op:hmt11.6,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ὁ,"urn:cite:hmt:vaimg.VA139VN-0641@0.534,0.2543,0.013,0.015",
urn:cite:op:hmt11.7,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@β,"urn:cite:hmt:vaimg.VA139VN-0641@0.549,0.2551,0.013,0.015",
urn:cite:op:hmt11.8,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ή,"urn:cite:hmt:vaimg.VA139VN-0641@0.559,0.2506,0.017,0.0173",
urn:cite:op:hmt11.9,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ρ',"urn:cite:hmt:vaimg.VA139VN-0641@0.569,0.2551,0.017,0.0188",
urn:cite:op:hmt11.10,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ἶ̈,"urn:cite:hmt:vaimg.VA139VN-0641@0.584,0.2476,0.017,0.0233",
urn:cite:op:hmt11.11,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@σ,"urn:cite:hmt:vaimg.VA139VN-0641@0.592,0.2588,0.014,0.009",
urn:cite:op:hmt11.12,urn:cts:greekLit:tlg0012.tlg001.msA:11.1@ό,"urn:cite:hmt:vaimg.VA139VN-0641@0.606,0.2506,0.014,0.0188",
